relative_path,sha256,size_bytes,source_mtime_utc,frozen_copy
breeze/results/phaseA_v2_downstream_cnn.csv,133513198fdaa31c9995b17155e6bfdbd3046a23f42dc30d80eca40ef893bb01,32247,2026-07-05T10:01:42.875940+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_downstream_cnn.csv
breeze/results/phaseA_v2_wilcoxon.csv,61ff36947cbefefed977dab50c930e9c950266b012dfcd5828f6cbf7fead798a,4844,2026-07-05T10:09:32.067761+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_wilcoxon.csv
breeze/results/phaseA_v2_gate_report.md,e49e03c06696d0170c0d919732ae31611156673d78b59a0bf3a946934c111438,12323,2026-07-05T10:09:32.070675+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_gate_report.md
breeze/results/phaseA_v2_gate_criteria.csv,c08175aa9da09d856011817398edcc74568772c8ecf0b3456ec45a289d22322c,2271,2026-07-05T10:09:32.067866+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_gate_criteria.csv
breeze/results/phaseA_v2_downstream_summary.csv,895b968a4c3bb943548c1fcc0b823b6f15228219ccf7b954eef09200ec45b5d6,7462,2026-07-05T10:09:32.067412+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_downstream_summary.csv
breeze/results/phaseA_v2_per_class_summary.csv,ee6fa8dc10af5574abfe81241235f7836380362ea98cf9d95124e969dcce022a,1455,2026-07-05T10:09:32.067580+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_per_class_summary.csv
breeze/results/phaseA_v2_failure_gate_summary.csv,d8208a229e70c5f410ba98c773af616b06852663b8d9d9179362c8200480b6a0,2185,2026-07-05T10:09:32.067990+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_failure_gate_summary.csv
breeze/results/phaseA_v2_budget_summary.csv,684caafe298de18d47bc0ca3bded93bdc13c89c9716539c65f633fc58189dd2b,231,2026-07-05T09:00:11.932205+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_budget_summary.csv
breeze/results/phaseA_v2_balanced_pool_summary.csv,0ef81ce8e9c6d233b14b61b5a579b8dd66838160b89bb6c522981bac53c8dbdf,546,2026-07-05T09:00:11.932350+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/results/phaseA_v2_balanced_pool_summary.csv
breeze/runs/phaseA_v2_balanced/phaseA_v2_rule_B150.npz,6b79e412575f68ff64d0b735229f1e914c79163faa4d6c97bd90a10d646fccfe,10403205,2026-07-05T09:00:11.234037+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_rule_B150.npz
breeze/runs/phaseA_v2_balanced/phaseA_v2_rule_B150_manifest.csv,e7b273ff35c23dbc8bb45ef38d8521743cff115e1282518281890f52b6048d78,46732,2026-07-05T09:00:11.236352+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_rule_B150_manifest.csv
breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz,2118c800dfe8986dbf80e95e076e646a6a72c70d946a0aaa86058c6d1d3a145c,10397844,2026-07-05T09:00:11.534533+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150.npz
breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150_manifest.csv,317df37b7a261fc04d64ff9a71a3e6813c3c30000a13ffda3a1b03d03feb22fd,42258,2026-07-05T09:00:11.535567+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_llm_k3_B150_manifest.csv
breeze/runs/phaseA_v2_balanced/phaseA_v2_random_open_loop_B150.npz,b486889ec312f8eb4690b26310d4bdfb46b884c6e84df9ab2e191f670a0064e1,10389786,2026-07-05T09:00:11.927476+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_random_open_loop_B150.npz
breeze/runs/phaseA_v2_balanced/phaseA_v2_random_open_loop_B150_manifest.csv,e9a32304dc8ae16157d18e40a0b516794c8b60f76ff0ef71b71179fa78518b7c,62112,2026-07-05T09:00:11.930522+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/phaseA_v2_balanced/phaseA_v2_random_open_loop_B150_manifest.csv
breeze/runs/recipe_ablation_rule_v2_full/summary.json,3fb8a80f738b869de405658dd2c9e720cccbffcbd582beb0298516733b8856f6,806,2026-07-05T08:58:49.439240+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/recipe_ablation_rule_v2_full/summary.json
breeze/runs/recipe_ablation_rule_v2_full/slot_summary.csv,50338a774874eae694dace7292a95321af78cecf4058a46c699028bc689230a7,16384,2026-07-05T08:58:49.438965+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/recipe_ablation_rule_v2_full/slot_summary.csv
breeze/runs/recipe_ablation_random_v2_full/summary.json,40dee33be3324312c8af0790863b9f7503dc86a2bc3c8fef571b51bf0f160716,746,2026-07-05T03:01:46.906028+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/recipe_ablation_random_v2_full/summary.json
breeze/runs/recipe_ablation_random_v2_full/slot_summary.csv,6b2281145d880a2eee49335485e79b46a9761f9f699ef62e119bf8ce7fad35e9,11738,2026-07-05T03:01:46.905842+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/recipe_ablation_random_v2_full/slot_summary.csv
breeze/runs/rescreen_v2_full/summary.json,a1a8b07dfae6ce6e77b141f20f06b3c4ba11189d4976354b77425f72bc84da83,527,2026-07-04T03:47:53.410735+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/rescreen_v2_full/summary.json
breeze/runs/rescreen_v2_full/slot_summary.csv,4df45eb7ca29dbd052dce537c6f269fad8572e6c06c4537898bf9114e0ed0a6a,8307,2026-07-04T03:47:52.881515+00:00,breeze/results/phaseA_v2_frozen_2026-07-06/breeze/runs/rescreen_v2_full/slot_summary.csv
